Date,Order_Time,Security_Type,Symbol,Trade_Side,Order_Type,Filled_Qty,Filled_Price,Turnover,Order_Qty,Order_Price,Realized_PnL,Commission,Status,Last_Updated
2015-01-15,09:30:00,Stock,���Shares��(002304.XSHE),Sell,Market_Order,-400Shares,79.45,-31780,-400Shares,-,-96,41.31,Filled,2015-01-15 09:30:00
2015-01-15,09:30:00,Stock,�����Ͻ�(000568.XSHE),Sell,Market_Order,-200Shares,19.25,-3850,-200Shares,-,-232,8.85,Filled,2015-01-15 09:30:00
2015-01-15,09:30:00,Stock,���Shares��(002304.XSHE),Sell,Market_Order,-300Shares,79.45,-23835,-300Shares,-,-72,30.99,Filled,2015-01-15 09:30:00
2015-01-15,09:30:00,Stock,����ę́(600519.XSHG),Sell,Market_Order,-300Shares,183.89,-55167,-300Shares,-,267,71.72,Filled,2015-01-15 09:30:00
2015-01-15,09:30:00,Stock,�ºͳ�(002001.XSHE),Buy,Market_Order,3600Shares,16.31,58716,3600Shares,-,0,17.61,Filled,2015-01-15 09:30:00
2015-01-15,09:30:00,Stock,����Һ(000858.XSHE),Buy,Market_Order,1700Shares,22.35,37995,1700Shares,-,0,11.4,Filled,2015-01-15 09:30:00
2015-01-15,09:30:00,Stock,������·(601006.XSHG),Buy,Market_Order,5300Shares,11.09,58777,5300Shares,-,0,17.63,Filled,2015-01-15 09:30:00
2015-01-15,09:30:00,Stock,��Shares��(002236.XSHE),Buy,Market_Order,2200Shares,26.11,57442,2200Shares,-,0,17.23,Filled,2015-01-15 09:30:00
2015-01-15,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Buy,Market_Order,2300Shares,21,48300,2300Shares,-,0,14.49,Filled,2015-01-15 09:30:00
2015-01-19,09:30:00,Stock,�ºͳ�(002001.XSHE),Sell,Market_Order,-0Shares,--,0,-3600Shares,-,-0,0,Order_Cancelled,2015-01-19 09:30:00
2015-01-19,09:30:00,Stock,����Һ(000858.XSHE),Sell,Market_Order,-1800Shares,22.3,-40140,-1800Shares,-,1075.15,52.18,Filled,2015-01-19 09:30:00
2015-01-19,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-1900Shares,20.8,-39520,-1900Shares,-,-407.14,51.38,Filled,2015-01-19 09:30:00
2015-01-19,09:30:00,Stock,�ºͳ�(002001.XSHE),Sell,Market_Order,-0Shares,--,0,-2500Shares,-,-0,0,Order_Cancelled,2015-01-19 09:30:00
2015-01-19,09:30:00,Stock,������·(601006.XSHG),Sell,Market_Order,-3700Shares,10.8,-39960,-3700Shares,-,-1073,51.95,Filled,2015-01-19 09:30:00
2015-01-19,09:30:00,Stock,��Shares��(002236.XSHE),Sell,Market_Order,-1500Shares,25.46,-38190,-1500Shares,-,-975,49.65,Filled,2015-01-19 09:30:00
2015-01-20,09:30:00,Stock,�ºͳ�(002001.XSHE),Sell,Market_Order,-3600Shares,15.08,-54288,-3600Shares,-,-4428,70.57,Filled,2015-01-20 09:30:00
2015-01-20,09:30:00,Stock,����Һ(000858.XSHE),Sell,Market_Order,-500Shares,21.78,-10890,-500Shares,-,38.65,15.89,Filled,2015-01-20 09:30:00
2015-01-20,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-600Shares,20.25,-12150,-600Shares,-,-458.57,17.15,Filled,2015-01-20 09:30:00
2015-01-20,09:30:00,Stock,������·(601006.XSHG),Sell,Market_Order,-1100Shares,10.55,-11605,-1100Shares,-,-594,16.6,Filled,2015-01-20 09:30:00
2015-01-20,09:30:00,Stock,��Shares��(002236.XSHE),Sell,Market_Order,-400Shares,25.85,-10340,-400Shares,-,-104,15.34,Filled,2015-01-20 09:30:00
2015-01-21,09:30:00,Stock,������·(601006.XSHG),Sell,Market_Order,-200Shares,10.49,-2098,-200Shares,-,-120,7.1,Filled,2015-01-21 09:30:00
2015-01-28,09:30:00,Stock,������·(601006.XSHG),Sell,Market_Order,-100Shares,10.38,-1038,-100Shares,-,-71,6.04,Filled,2015-01-28 09:30:00
2015-01-29,09:30:00,Stock,������·(601006.XSHG),Sell,Market_Order,-100Shares,10.35,-1035,-100Shares,-,-74,6.04,Filled,2015-01-29 09:30:00
2015-01-29,09:30:00,Stock,����Һ(000858.XSHE),Sell,Market_Order,-300Shares,22.49,-6747,-300Shares,-,236.19,11.75,Filled,2015-01-29 09:30:00
2015-01-29,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-300Shares,20.31,-6093,-300Shares,-,-211.29,11.09,Filled,2015-01-29 09:30:00
2015-01-29,09:30:00,Stock,������·(601006.XSHG),Sell,Market_Order,-100Shares,10.35,-1035,-100Shares,-,-74,6.04,Filled,2015-01-29 09:30:00
2015-01-29,09:30:00,Stock,��Shares��(002236.XSHE),Sell,Market_Order,-300Shares,26.41,-7923,-300Shares,-,90,12.92,Filled,2015-01-29 09:30:00
2015-01-29,09:30:00,Stock,����ҽҩ(600196.XSHG),Buy,Market_Order,2400Shares,22.85,54840,2400Shares,-,0,16.45,Filled,2015-01-29 09:30:00
2015-01-29,09:30:00,Stock,�Ϻ�����(600009.XSHG),Buy,Market_Order,2700Shares,21.03,56781,2700Shares,-,0,17.03,Filled,2015-01-29 09:30:00
2015-01-29,09:30:00,Stock,����̩(002294.XSHE),Buy,Market_Order,1400Shares,38.51,53914,1400Shares,-,0,16.17,Filled,2015-01-29 09:30:00
2015-01-29,09:30:00,Stock,���ϴ�ý(601098.XSHG),Buy,Market_Order,3200Shares,17.79,56928,3200Shares,-,0,17.08,Filled,2015-01-29 09:30:00
2015-01-29,09:30:00,Stock,����Shares��(600642.XSHG),Buy,Market_Order,8000Shares,7.09,56720,8000Shares,-,0,17.02,Filled,2015-01-29 09:30:00
2015-01-30,09:30:00,Stock,����ҽҩ(600196.XSHG),Sell,Market_Order,-1600Shares,22.63,-36208,-1600Shares,-,-352,47.07,Filled,2015-01-30 09:30:00
2015-01-30,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-1800Shares,20.93,-37674,-1800Shares,-,-180,48.98,Filled,2015-01-30 09:30:00
2015-01-30,09:30:00,Stock,����̩(002294.XSHE),Sell,Market_Order,-900Shares,37.81,-34029,-900Shares,-,-630,44.24,Filled,2015-01-30 09:30:00
2015-01-30,09:30:00,Stock,���ϴ�ý(601098.XSHG),Sell,Market_Order,-2200Shares,17.44,-38368,-2200Shares,-,-770,49.88,Filled,2015-01-30 09:30:00
2015-01-30,09:30:00,Stock,����Shares��(600642.XSHG),Sell,Market_Order,-5600Shares,7.24,-40544,-5600Shares,-,840,52.71,Filled,2015-01-30 09:30:00
2015-02-02,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-400Shares,19.86,-7944,-400Shares,-,-468,12.94,Filled,2015-02-02 09:30:00
2015-02-02,09:30:00,Stock,���ϴ�ý(601098.XSHG),Sell,Market_Order,-500Shares,16.85,-8425,-500Shares,-,-470,13.42,Filled,2015-02-02 09:30:00
2015-02-02,09:30:00,Stock,����ҽҩ(600196.XSHG),Sell,Market_Order,-500Shares,22.21,-11105,-500Shares,-,-320,16.1,Filled,2015-02-02 09:30:00
2015-02-02,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-300Shares,19.86,-5958,-300Shares,-,-351,10.96,Filled,2015-02-02 09:30:00
2015-02-02,09:30:00,Stock,����̩(002294.XSHE),Sell,Market_Order,-300Shares,37.35,-11205,-300Shares,-,-348,16.2,Filled,2015-02-02 09:30:00
2015-02-02,09:30:00,Stock,���ϴ�ý(601098.XSHG),Sell,Market_Order,-300Shares,16.85,-5055,-300Shares,-,-282,10.06,Filled,2015-02-02 09:30:00
2015-02-02,09:30:00,Stock,����Shares��(600642.XSHG),Sell,Market_Order,-1600Shares,7.05,-11280,-1600Shares,-,-64,16.28,Filled,2015-02-02 09:30:00
2015-02-03,09:30:00,Stock,����Shares��(600642.XSHG),Sell,Market_Order,-500Shares,6.9,-3450,-500Shares,-,-95,8.45,Filled,2015-02-03 09:30:00
2015-02-05,09:30:00,Stock,����ҽҩ(600196.XSHG),Sell,Market_Order,-300Shares,22.69,-6807,-300Shares,-,-48,11.81,Filled,2015-02-05 09:30:00
2015-02-05,09:30:00,Stock,����̩(002294.XSHE),Sell,Market_Order,-200Shares,37.63,-7526,-200Shares,-,-176,12.53,Filled,2015-02-05 09:30:00
2015-02-05,09:30:00,Stock,���ϴ�ý(601098.XSHG),Sell,Market_Order,-200Shares,16.92,-3384,-200Shares,-,-174,8.38,Filled,2015-02-05 09:30:00
2015-02-05,09:30:00,Stock,����Shares��(600642.XSHG),Sell,Market_Order,-300Shares,6.95,-2085,-300Shares,-,-42,7.08,Filled,2015-02-05 09:30:00
2015-02-05,09:30:00,Stock,����Ƥ��(002344.XSHE),Buy,Market_Order,3300Shares,16.7,55110,3300Shares,-,0,16.53,Filled,2015-02-05 09:30:00
2015-02-05,09:30:00,Stock,���弤��(002008.XSHE),Buy,Market_Order,3100Shares,17.81,55211,3100Shares,-,0,16.56,Filled,2015-02-05 09:30:00
2015-02-05,09:30:00,Stock,��������(601633.XSHG),Buy,Market_Order,1100Shares,47.5,52250,1100Shares,-,0,15.68,Filled,2015-02-05 09:30:00
2015-02-05,09:30:00,Stock,���Shares��(002304.XSHE),Buy,Market_Order,600Shares,80.89,48534,600Shares,-,0,14.56,Filled,2015-02-05 09:30:00
2015-02-05,09:30:00,Stock,�Ϻ�����(600009.XSHG),Buy,Market_Order,2500Shares,20.61,51525,2500Shares,-,0,15.46,Filled,2015-02-05 09:30:00
2015-02-06,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-1800Shares,20.35,-36630,-1800Shares,-,-524,47.62,Filled,2015-02-06 09:30:00
2015-02-06,09:30:00,Stock,����Ƥ��(002344.XSHE),Sell,Market_Order,-2300Shares,16.48,-37904,-2300Shares,-,-506,49.28,Filled,2015-02-06 09:30:00
2015-02-06,09:30:00,Stock,���弤��(002008.XSHE),Sell,Market_Order,-2100Shares,17.84,-37464,-2100Shares,-,63,48.7,Filled,2015-02-06 09:30:00
2015-02-06,09:30:00,Stock,��������(601633.XSHG),Sell,Market_Order,-700Shares,47.75,-33425,-700Shares,-,175,43.45,Filled,2015-02-06 09:30:00
2015-02-06,09:30:00,Stock,���Shares��(002304.XSHE),Sell,Market_Order,-400Shares,83,-33200,-400Shares,-,844,43.16,Filled,2015-02-06 09:30:00
2015-02-09,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-600Shares,20,-12000,-600Shares,-,-384.67,17,Filled,2015-02-09 09:30:00
2015-02-09,09:30:00,Stock,����Ƥ��(002344.XSHE),Sell,Market_Order,-700Shares,16.74,-11718,-700Shares,-,28,16.72,Filled,2015-02-09 09:30:00
2015-02-09,09:30:00,Stock,���弤��(002008.XSHE),Sell,Market_Order,-700Shares,16.98,-11886,-700Shares,-,-581,16.89,Filled,2015-02-09 09:30:00
2015-02-09,09:30:00,Stock,��������(601633.XSHG),Sell,Market_Order,-200Shares,48.3,-9660,-200Shares,-,160,14.66,Filled,2015-02-09 09:30:00
2015-02-10,09:30:00,Stock,���弤��(002008.XSHE),Sell,Market_Order,-100Shares,16.65,-1665,-100Shares,-,-116,6.66,Filled,2015-02-10 09:30:00
2015-02-26,09:30:00,Stock,���Shares��(002304.XSHE),Sell,Market_Order,-100Shares,76.5,-7650,-100Shares,-,-439,12.65,Filled,2015-02-26 09:30:00
2015-03-05,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-300Shares,20.68,-6204,-300Shares,-,11.67,11.2,Filled,2015-03-05 09:30:00
2015-03-05,09:30:00,Stock,����Ƥ��(002344.XSHE),Sell,Market_Order,-300Shares,17.56,-5268,-300Shares,-,258,10.27,Filled,2015-03-05 09:30:00
2015-03-05,09:30:00,Stock,���弤��(002008.XSHE),Sell,Market_Order,-200Shares,18.7,-3740,-200Shares,-,178,8.74,Filled,2015-03-05 09:30:00
2015-03-05,09:30:00,Stock,��������(601633.XSHG),Sell,Market_Order,-200Shares,50.16,-10032,-200Shares,-,532,15.03,Filled,2015-03-05 09:30:00
2015-03-05,09:30:00,Stock,���Shares��(002304.XSHE),Sell,Market_Order,-100Shares,76,-7600,-100Shares,-,-489,12.6,Filled,2015-03-05 09:30:00
2015-03-05,09:30:00,Stock,����̩(002294.XSHE),Buy,Market_Order,1400Shares,39.6,55440,1400Shares,-,0,16.63,Filled,2015-03-05 09:30:00
2015-03-05,09:30:00,Stock,�����Ͻ�(000568.XSHE),Buy,Market_Order,2700Shares,20.3,54810,2700Shares,-,0,16.44,Filled,2015-03-05 09:30:00
2015-03-05,09:30:00,Stock,����ę́(600519.XSHG),Buy,Market_Order,300Shares,185.01,55503,300Shares,-,0,16.65,Filled,2015-03-05 09:30:00
2015-03-05,09:30:00,Stock,��ҫ����(600660.XSHG),Buy,Market_Order,3700Shares,14.91,55167,3700Shares,-,0,16.55,Filled,2015-03-05 09:30:00
2015-03-05,09:30:00,Stock,���ϴ�ý(601098.XSHG),Buy,Market_Order,2700Shares,20,54000,2700Shares,-,0,16.2,Filled,2015-03-05 09:30:00
2015-03-06,09:30:00,Stock,����̩(002294.XSHE),Sell,Market_Order,-900Shares,40.75,-36675,-900Shares,-,1035,47.68,Filled,2015-03-06 09:30:00
2015-03-06,09:30:00,Stock,�����Ͻ�(000568.XSHE),Sell,Market_Order,-1800Shares,20.35,-36630,-1800Shares,-,90,47.62,Filled,2015-03-06 09:30:00
2015-03-06,09:30:00,Stock,��ҫ����(600660.XSHG),Sell,Market_Order,-2500Shares,14.8,-37000,-2500Shares,-,-275,48.1,Filled,2015-03-06 09:30:00
2015-03-06,09:30:00,Stock,���ϴ�ý(601098.XSHG),Sell,Market_Order,-1800Shares,19.43,-34974,-1800Shares,-,-1026,45.47,Filled,2015-03-06 09:30:00
2015-03-09,09:30:00,Stock,����̩(002294.XSHE),Sell,Market_Order,-300Shares,39.2,-11760,-300Shares,-,-120,16.76,Filled,2015-03-09 09:30:00
2015-03-09,09:30:00,Stock,�����Ͻ�(000568.XSHE),Sell,Market_Order,-600Shares,20.73,-12438,-600Shares,-,258,17.44,Filled,2015-03-09 09:30:00
2015-03-09,09:30:00,Stock,��ҫ����(600660.XSHG),Sell,Market_Order,-800Shares,14.43,-11544,-800Shares,-,-384,16.54,Filled,2015-03-09 09:30:00
2015-03-09,09:30:00,Stock,���ϴ�ý(601098.XSHG),Sell,Market_Order,-600Shares,19.13,-11478,-600Shares,-,-522,16.48,Filled,2015-03-09 09:30:00
2015-03-10,09:30:00,Stock,��ҫ����(600660.XSHG),Sell,Market_Order,-200Shares,14.74,-2948,-200Shares,-,-34,7.95,Filled,2015-03-10 09:30:00
2015-03-19,09:30:00,Stock,����̩(002294.XSHE),Sell,Market_Order,-200Shares,43.9,-8780,-200Shares,-,860,13.78,Filled,2015-03-19 09:30:00
2015-03-19,09:30:00,Stock,����ę́(600519.XSHG),Sell,Market_Order,-300Shares,198.54,-59562,-300Shares,-,4059,77.43,Filled,2015-03-19 09:30:00
2015-03-19,09:30:00,Stock,��ҫ����(600660.XSHG),Sell,Market_Order,-200Shares,15.79,-3158,-200Shares,-,176,8.16,Filled,2015-03-19 09:30:00
2015-03-19,09:30:00,Stock,���ϴ�ý(601098.XSHG),Sell,Market_Order,-300Shares,20.51,-6153,-300Shares,-,153,11.15,Filled,2015-03-19 09:30:00
2015-03-19,09:30:00,Stock,�㽭��ʢ(600352.XSHG),Buy,Market_Order,2200Shares,25.36,55792,2200Shares,-,0,16.74,Filled,2015-03-19 09:30:00
2015-03-19,09:30:00,Stock,�����Ͻ�(000568.XSHE),Buy,Market_Order,2100Shares,23,48300,2100Shares,-,0,14.49,Filled,2015-03-19 09:30:00
2015-03-19,09:30:00,Stock,��������(000423.XSHE),Buy,Market_Order,1300Shares,41.1,53430,1300Shares,-,0,16.03,Filled,2015-03-19 09:30:00
2015-03-19,09:30:00,Stock,������·(601006.XSHG),Buy,Market_Order,5100Shares,11.15,56865,5100Shares,-,0,17.06,Filled,2015-03-19 09:30:00
2015-03-19,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Buy,Market_Order,2500Shares,22.33,55825,2500Shares,-,0,16.75,Filled,2015-03-19 09:30:00
2015-03-20,09:30:00,Stock,�����Ͻ�(000568.XSHE),Sell,Market_Order,-1600Shares,22.78,-36448,-1600Shares,-,188,47.38,Filled,2015-03-20 09:30:00
2015-03-20,09:30:00,Stock,�㽭��ʢ(600352.XSHG),Sell,Market_Order,-1500Shares,28.29,-42435,-1500Shares,-,4395,55.17,Filled,2015-03-20 09:30:00
2015-03-20,09:30:00,Stock,��������(000423.XSHE),Sell,Market_Order,-900Shares,40.71,-36639,-900Shares,-,-351,47.63,Filled,2015-03-20 09:30:00
2015-03-20,09:30:00,Stock,������·(601006.XSHG),Sell,Market_Order,-3500Shares,11.03,-38605,-3500Shares,-,-420,50.19,Filled,2015-03-20 09:30:00
2015-03-20,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-1700Shares,22.66,-38522,-1700Shares,-,561,50.08,Filled,2015-03-20 09:30:00
2015-03-23,09:30:00,Stock,�����Ͻ�(000568.XSHE),Sell,Market_Order,-500Shares,22.96,-11480,-500Shares,-,148.75,16.48,Filled,2015-03-23 09:30:00
2015-03-23,09:30:00,Stock,�㽭��ʢ(600352.XSHG),Sell,Market_Order,-400Shares,27.6,-11040,-400Shares,-,896,16.04,Filled,2015-03-23 09:30:00
2015-03-23,09:30:00,Stock,��������(000423.XSHE),Sell,Market_Order,-200Shares,40.71,-8142,-200Shares,-,-78,13.14,Filled,2015-03-23 09:30:00
2015-03-23,09:30:00,Stock,������·(601006.XSHG),Sell,Market_Order,-1100Shares,11.02,-12122,-1100Shares,-,-143,17.12,Filled,2015-03-23 09:30:00
2015-03-23,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-500Shares,22.87,-11435,-500Shares,-,270,16.44,Filled,2015-03-23 09:30:00
2015-03-24,09:30:00,Stock,������·(601006.XSHG),Sell,Market_Order,-300Shares,11.07,-3321,-300Shares,-,-24,8.32,Filled,2015-03-24 09:30:00
2015-03-31,09:30:00,Stock,�㽭��ʢ(600352.XSHG),Sell,Market_Order,-100Shares,31,-3100,-100Shares,-,564,8.1,Filled,2015-03-31 09:30:00
2015-04-02,09:30:00,Stock,�����Ͻ�(000568.XSHE),Sell,Market_Order,-300Shares,24.63,-7389,-300Shares,-,590.25,12.39,Filled,2015-04-02 09:30:00
2015-04-02,09:30:00,Stock,�㽭��ʢ(600352.XSHG),Sell,Market_Order,-200Shares,29.53,-5906,-200Shares,-,834,10.91,Filled,2015-04-02 09:30:00
2015-04-02,09:30:00,Stock,��������(000423.XSHE),Sell,Market_Order,-200Shares,42.98,-8596,-200Shares,-,376,13.6,Filled,2015-04-02 09:30:00
2015-04-02,09:30:00,Stock,����ˮ��(601158.XSHG),Buy,Market_Order,5900Shares,9.71,57289,5900Shares,-,0,17.19,Filled,2015-04-02 09:30:00
2015-04-02,09:30:00,Stock,����ę́(600519.XSHG),Buy,Market_Order,200Shares,195.96,39192,200Shares,-,0,11.76,Filled,2015-04-02 09:30:00
2015-04-02,09:30:00,Stock,����Һ(000858.XSHE),Buy,Market_Order,2500Shares,23.25,58125,2500Shares,-,0,17.44,Filled,2015-04-02 09:30:00
2015-04-02,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Buy,Market_Order,2200Shares,22.9,50380,2200Shares,-,0,15.11,Filled,2015-04-02 09:30:00
2015-04-02,09:30:00,Stock,������·(601006.XSHG),Buy,Market_Order,5000Shares,11.15,55750,5000Shares,-,0,16.72,Filled,2015-04-02 09:30:00
2015-04-03,09:30:00,Stock,������·(601006.XSHG),Sell,Market_Order,-3600Shares,10.96,-39456,-3600Shares,-,-684,51.29,Filled,2015-04-03 09:30:00
2015-04-03,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-1700Shares,22.05,-37485,-1700Shares,-,-1328.72,48.73,Filled,2015-04-03 09:30:00
2015-04-03,09:30:00,Stock,����ˮ��(601158.XSHG),Sell,Market_Order,-4100Shares,10.03,-41123,-4100Shares,-,1312,53.46,Filled,2015-04-03 09:30:00
2015-04-03,09:30:00,Stock,����Һ(000858.XSHE),Sell,Market_Order,-1700Shares,23.18,-39406,-1700Shares,-,-119,51.23,Filled,2015-04-03 09:30:00
2015-04-07,09:30:00,Stock,������·(601006.XSHG),Sell,Market_Order,-1100Shares,11.18,-12298,-1100Shares,-,33,17.3,Filled,2015-04-07 09:30:00
2015-04-07,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-500Shares,22.11,-11055,-500Shares,-,-360.8,16.06,Filled,2015-04-07 09:30:00
2015-04-07,09:30:00,Stock,����ˮ��(601158.XSHG),Sell,Market_Order,-1200Shares,10.17,-12204,-1200Shares,-,552,17.2,Filled,2015-04-07 09:30:00
2015-04-07,09:30:00,Stock,����Һ(000858.XSHE),Sell,Market_Order,-500Shares,23.52,-11760,-500Shares,-,135,16.76,Filled,2015-04-07 09:30:00
2015-04-08,09:30:00,Stock,������·(601006.XSHG),Sell,Market_Order,-300Shares,11.51,-3453,-300Shares,-,108,8.45,Filled,2015-04-08 09:30:00
2015-04-08,09:30:00,Stock,����ˮ��(601158.XSHG),Sell,Market_Order,-400Shares,10.21,-4084,-400Shares,-,200,9.08,Filled,2015-04-08 09:30:00
2015-04-17,09:30:00,Stock,����ę́(600519.XSHG),Sell,Market_Order,-100Shares,238.9,-23890,-100Shares,-,4294,31.06,Filled,2015-04-17 09:30:00
2015-04-17,09:30:00,Stock,������·(601006.XSHG),Sell,Market_Order,-200Shares,13.13,-2626,-200Shares,-,396,7.63,Filled,2015-04-17 09:30:00
2015-04-17,09:30:00,Stock,����ˮ��(601158.XSHG),Sell,Market_Order,-200Shares,11.58,-2316,-200Shares,-,374,7.32,Filled,2015-04-17 09:30:00
2015-04-17,09:30:00,Stock,����ę́(600519.XSHG),Sell,Market_Order,-100Shares,238.9,-23890,-100Shares,-,4294,31.06,Filled,2015-04-17 09:30:00
2015-04-17,09:30:00,Stock,����Һ(000858.XSHE),Sell,Market_Order,-300Shares,27.04,-8112,-300Shares,-,1137,13.11,Filled,2015-04-17 09:30:00
2015-04-17,09:30:00,Stock,�й���(601088.XSHG),Buy,Market_Order,2700Shares,21.96,59292,2700Shares,-,0,17.79,Filled,2015-04-17 09:30:00
2015-04-17,09:30:00,Stock,���͹���(600583.XSHG),Buy,Market_Order,4200Shares,14.16,59472,4200Shares,-,0,17.84,Filled,2015-04-17 09:30:00
2015-04-17,09:30:00,Stock,�к��ͷ�(601808.XSHG),Buy,Market_Order,2400Shares,25,60000,2400Shares,-,0,18,Filled,2015-04-17 09:30:00
2015-04-17,09:30:00,Stock,����ҽҩ(600196.XSHG),Buy,Market_Order,0Shares,--,0,2200Shares,-,0,0,Order_Cancelled,2015-04-17 09:30:00
2015-04-17,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Buy,Market_Order,2100Shares,24.29,51009,2100Shares,-,0,15.3,Filled,2015-04-17 09:30:00
2015-05-04,09:30:00,Stock,��Ͷ��Դ(600674.XSHG),Sell,Market_Order,-2400Shares,25.44,-61056,-2400Shares,-,3197.52,79.37,Filled,2015-05-04 09:30:00
2015-05-04,09:30:00,Stock,�к��ͷ�(601808.XSHG),Sell,Market_Order,-2400Shares,26.7,-64080,-2400Shares,-,4080,83.3,Filled,2015-05-04 09:30:00
2015-05-04,09:30:00,Stock,�㽭��ʢ(600352.XSHG),Buy,Market_Order,2000Shares,30.15,60300,2000Shares,-,0,18.09,Filled,2015-05-04 09:30:00
2015-05-04,09:30:00,Stock,��������(600900.XSHG),Buy,Market_Order,4600Shares,13.23,60858,4600Shares,-,0,18.26,Filled,2015-05-04 09:30:00
2015-05-04,09:30:00,Stock,���ܵ���(600578.XSHG),Buy,Market_Order,7600Shares,8.06,61256,7600Shares,-,0,18.38,Filled,2015-05-04 09:30:00
2015-05-04,09:30:00,Stock,���͹���(600583.XSHG),Buy,Market_Order,100Shares,14.1,1410,100Shares,-,0,5,Filled,2015-05-04 09:30:00
2015-05-07,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-1300Shares,20.84,-27092,-1300Shares,-,-1456,35.22,Filled,2015-05-07 09:30:00
2015-05-07,09:30:00,Stock,��������(600900.XSHG),Sell,Market_Order,-4600Shares,12.29,-56534,-4600Shares,-,-4324,73.49,Filled,2015-05-07 09:30:00
2015-05-07,09:30:00,Stock,���ܵ���(600578.XSHG),Sell,Market_Order,-3800Shares,7.56,-28728,-3800Shares,-,-1900,37.35,Filled,2015-05-07 09:30:00
2015-05-07,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-900Shares,20.84,-18756,-900Shares,-,-1008,24.38,Filled,2015-05-07 09:30:00
2015-05-07,09:30:00,Stock,���͹���(600583.XSHG),Sell,Market_Order,-3000Shares,13.79,-41370,-3000Shares,-,-1105.81,53.78,Filled,2015-05-07 09:30:00
2015-05-07,09:30:00,Stock,�㽭��ʢ(600352.XSHG),Sell,Market_Order,-1400Shares,29.2,-40880,-1400Shares,-,-1330,53.14,Filled,2015-05-07 09:30:00
2015-05-07,09:30:00,Stock,���ܵ���(600578.XSHG),Sell,Market_Order,-2600Shares,7.56,-19656,-2600Shares,-,-1300,25.55,Filled,2015-05-07 09:30:00
2015-05-08,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-200Shares,20.62,-4124,-200Shares,-,-268,9.12,Filled,2015-05-08 09:30:00
2015-05-08,09:30:00,Stock,���͹���(600583.XSHG),Sell,Market_Order,-1300Shares,13.01,-16913,-1300Shares,-,-1493.19,21.99,Filled,2015-05-08 09:30:00
2015-05-08,09:30:00,Stock,���ܵ���(600578.XSHG),Sell,Market_Order,-1200Shares,6.91,-8292,-1200Shares,-,-1380,13.29,Filled,2015-05-08 09:30:00
2015-05-08,09:30:00,Stock,�㽭��ʢ(600352.XSHG),Sell,Market_Order,-400Shares,29.3,-11720,-400Shares,-,-340,16.72,Filled,2015-05-08 09:30:00
2015-05-14,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-100Shares,20.79,-2079,-100Shares,-,-117,7.08,Filled,2015-05-14 09:30:00
2015-05-18,09:30:00,Stock,�й���(601088.XSHG),Sell,Market_Order,-200Shares,20,-4000,-200Shares,-,-392,9,Filled,2015-05-18 09:30:00
2015-05-18,09:30:00,Stock,Ŧ��Shares��(603699.XSHG),Buy,Market_Order,2300Shares,24.79,57017,2300Shares,-,0,17.11,Filled,2015-05-18 09:30:00
2015-05-18,09:30:00,Stock,�㽭��ʢ(600352.XSHG),Buy,Market_Order,1700Shares,30.14,51238,1700Shares,-,0,15.37,Filled,2015-05-18 09:30:00
2015-05-18,09:30:00,Stock,�Ϻ�����(600009.XSHG),Buy,Market_Order,2100Shares,27.03,56763,2100Shares,-,0,17.03,Filled,2015-05-18 09:30:00
2015-05-18,09:30:00,Stock,�к㼯��(600252.XSHG),Buy,Market_Order,2400Shares,24,57600,2400Shares,-,0,17.28,Filled,2015-05-18 09:30:00
2015-05-18,09:30:00,Stock,������(002399.XSHE),Buy,Market_Order,1500Shares,36.4,54600,1500Shares,-,0,16.38,Filled,2015-05-18 09:30:00
2015-05-22,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-1000Shares,34.7,-34700,-1000Shares,-,7670,45.11,Filled,2015-05-22 09:30:00
2015-05-25,09:30:00,Stock,�Ϻ�����(600009.XSHG),Sell,Market_Order,-500Shares,32.87,-16435,-500Shares,-,2920,21.44,Filled,2015-05-25 09:30:00
